######################################### LEARNING 0 #########################################
######################################### LEARNING 1 #########################################
######################################### LEARNING 2 #########################################
######################################### LEARNING 3 #########################################
######################################### LEARNING 4 #########################################
######################################### LEARNING 5 #########################################
######################################### LEARNING 6 #########################################
######################################### LEARNING 7 #########################################
######################################### LEARNING 8 #########################################
######################################### LEARNING 9 #########################################
######################################### LEARNING 10 #########################################
######################################### LEARNING 11 #########################################
######################################### LEARNING 12 #########################################
######################################### LEARNING 13 #########################################
######################################### LEARNING 14 #########################################
######################################### LEARNING 15 #########################################
######################################### LEARNING 16 #########################################
######################################### LEARNING 17 #########################################
######################################### LEARNING 18 #########################################
######################################### LEARNING 19 #########################################
######################################### LEARNING 20 #########################################
######################################### LEARNING 21 #########################################
######################################### LEARNING 22 #########################################
######################################### LEARNING 23 #########################################
######################################### LEARNING 24 #########################################
######################################### LEARNING 25 #########################################
######################################### LEARNING 26 #########################################
######################################### LEARNING 27 #########################################
######################################### LEARNING 28 #########################################
######################################### LEARNING 29 #########################################
######################################### LEARNING 30 #########################################
######################################### LEARNING 31 #########################################
######################################### LEARNING 32 #########################################
######################################### LEARNING 33 #########################################
< target_q_values >
[ 0.22618911  0.22618911  0.22618911  0.22618911  0.22618911  0.22618911
  0.22618911  0.22618911  0.22618911  0.22618911  0.22618911  0.22618911
  0.22618911  0.22618911  0.22618911  0.22618911  0.22618911  0.22618911
  0.22618911  0.22618911  0.22618911  0.22618911  0.22618911  0.22618911
  0.22618911  0.22618911  0.22618911  0.22618911  0.22618911  0.22618911
  0.22618911  0.22618911]
< rewards >
[ 0.          0.86        0.          0.72666667  0.54666667  0.          0.62
  0.          0.36666667  0.34        0.77333333  0.          0.48666667
  0.          0.24666667  0.36666667  0.34        0.09333333  0.
  0.53333333  0.          0.56666667  0.          0.2         0.
  0.19333333  0.68        0.57333333  0.          0.          0.          0.        ]
< targets >
[[ 0.20357019]
 [ 1.06357019]
 [ 0.20357019]
 [ 0.93023685]
 [ 0.75023685]
 [ 0.20357019]
 [ 0.82357019]
 [ 0.20357019]
 [ 0.57023685]
 [ 0.54357019]
 [ 0.97690352]
 [ 0.20357019]
 [ 0.69023685]
 [ 0.20357019]
 [ 0.45023685]
 [ 0.57023685]
 [ 0.54357019]
 [ 0.29690352]
 [ 0.20357019]
 [ 0.73690352]
 [ 0.20357019]
 [ 0.77023685]
 [ 0.20357019]
 [ 0.40357019]
 [ 0.20357019]
 [ 0.39690352]
 [ 0.88357019]
 [ 0.77690352]
 [ 0.20357019]
 [ 0.20357019]
 [ 0.20357019]
 [ 0.20357019]]
< state0_batch_with_action >
[array([[ 0.5,  0.5,  0.5,  0.5,  0.5],
 [ 1.75850645]
 [ 1.83526158]
 [ 1.74377086]
 [ 2.11450245]
 [ 1.34116912]
 [ 1.80393477]
 [ 1.96445404]
 [ 1.53450245]
 [ 1.73467841]
 [ 1.75502684]
 [ 1.90613931]
 [ 1.96303927]
 [ 1.88084819]
 [ 1.86592246]
 [ 1.80984101]
 [ 1.77380209]
 [ 1.95761322]
 [ 1.90783579]
 [ 1.78155214]
 [ 1.79676361]
 [ 1.34116912]
 [ 1.7482833 ]
 [ 1.74003602]
 [ 1.34116912]
 [ 1.80266806]
 [ 1.77519791]
 [ 1.34116912]
 [ 1.83434032]
 [ 1.90211683]
 [ 1.75502684]]
< state0_batch_with_action >
[array([[ 0.53850949,  0.54025292,  0.50648469,  0.47275883,  0.54997003],
       [ 0.51015586,  0.50823671,  0.50195283,  0.49422351,  0.50904042],
       [ 0.53556377,  0.53578472,  0.50606912,  0.4757899 ,  0.54400527],
       [ 0.50825775,  0.50672328,  0.50180221,  0.49515525,  0.50741804],
       [ 0.51825279,  0.51465756,  0.50274682,  0.49007478,  0.51637179],
       [ 0.5       ,  0.5       ,  0.5       ,  0.5       ,  0.5       ],
       [ 0.5       ,  0.5       ,  0.5       ,  0.5       ,  0.5       ],
       [ 0.51890278,  0.51521367,  0.50283712,  0.48969382,  0.51704264],
       [ 0.53442812,  0.53406966,  0.50591463,  0.47694707,  0.54174286],
       [ 0.5       ,  0.5       ,  0.5       ,  0.5       ,  0.5       ],
       [ 0.50298393,  0.50257319,  0.50134611,  0.49785596,  0.50281322],
       [ 0.54057938,  0.54321545,  0.50666916,  0.47079983,  0.55385739],
       [ 0.52578312,  0.52171999,  0.50400329,  0.4851616 ,  0.52537292],
       [ 0.51484036,  0.51193339,  0.50236088,  0.49189991,  0.51311994],
       [ 0.53912652,  0.54118013,  0.50657302,  0.47212863,  0.55121696],
       [ 0.53676337,  0.53756654,  0.50620949,  0.47458661,  0.54634696],
       [ 0.51555216,  0.5124982 ,  0.502424  ,  0.49155417,  0.51371741],
       [ 0.52788174,  0.52432901,  0.50452739,  0.48347202,  0.52886111],
       [ 0.52020353,  0.51633298,  0.50301766,  0.48889312,  0.51840568],
       [ 0.5       ,  0.5       ,  0.5       ,  0.5       ,  0.5       ],
       [ 0.50523359,  0.50436431,  0.50156355,  0.49669787,  0.50477576],
       [ 0.53281492,  0.53161734,  0.50565612,  0.47860786,  0.53850961],
       [ 0.5       ,  0.5       ,  0.5       ,  0.5       ,  0.5       ],
       [ 0.5058248 ,  0.50482929,  0.50161123,  0.49639753,  0.50528574],
       [ 0.53801006,  0.5394178 ,  0.50634533,  0.47335777,  0.54878944],
       [ 0.5       ,  0.5       ,  0.5       ,  0.5       ,  0.5       ],
       [ 0.51278424,  0.5103094 ,  0.50217724,  0.49291506,  0.51133591],
       [ 0.53024912,  0.52780819,  0.50516701,  0.48120946,  0.53347081],
       [ 0.5       ,  0.5       ,  0.5       ,  0.5       ,  0.5       ],
       [ 0.52882767,  0.52568829,  0.5047968 ,  0.4826017 ,  0.53065723],
       [ 0.5095157 ,  0.50773197,  0.50190175,  0.49454179,  0.50848854],
       [ 0.54057938,  0.54321545,  0.50666916,  0.47079983,  0.55385739]], dtype=float32), array([[[ 0.02539792,  0.02272539,  0.00440398,  0.        ,  0.02677053]],

       [[ 0.00164889,  0.00137848,  0.0005129 ,  0.        ,  0.00150614]],

       [[ 0.02172046,  0.018967  ,  0.00378313,  0.        ,  0.02213328]],

       [[ 0.00111592,  0.00094489,  0.00040172,  0.        ,  0.00102874]],

       [[ 0.00497165,  0.00405247,  0.00105981,  0.        ,  0.00445184]],

       [[ 0.        ,  0.        ,  0.        ,  0.        ,  0.        ]],

       [[ 0.        ,  0.        ,  0.        ,  0.        ,  0.        ]],

       [[ 0.0053367 ,  0.00434563,  0.00111475,  0.        ,  0.00477927]],

       [[ 0.02033221,  0.01758722,  0.00354493,  0.        ,  0.02044105]],

       [[ 0.        ,  0.        ,  0.        ,  0.        ,  0.        ]],

       [[ 0.00016819,  0.00015692,  0.00012122,  0.        ,  0.00016295]],

       [[ 0.02774714,  0.02519753,  0.00479772,  0.        ,  0.02984457]],

       [[ 0.01019363,  0.00832602,  0.00184858,  0.        ,  0.00932198]],

       [[ 0.00334762,  0.00274941,  0.00080994,  0.        ,  0.00301374]],

       [[ 0.02616811,  0.02353045,  0.00453368,  0.        ,  0.02776994]],

       [[ 0.02315486,  0.02041604,  0.00402732,  0.        ,  0.02391668]],

       [[ 0.00364443,  0.00298808,  0.00085716,  0.        ,  0.00327614]],

       [[ 0.01232158,  0.01014106,  0.00218429,  0.        ,  0.01145552]],

       [[ 0.00610584,  0.00496533,  0.00123003,  0.        ,  0.00547451]],

       [[ 0.        ,  0.        ,  0.        ,  0.        ,  0.        ]],

       [[ 0.00047326,  0.00041535,  0.00023578,  0.        ,  0.00044646]],

       [[ 0.01833149,  0.01564177,  0.00320024,  0.        ,  0.0180667 ]],

       [[ 0.        ,  0.        ,  0.        ,  0.        ,  0.        ]],

       [[ 0.00057793,  0.00050263,  0.00026705,  0.        ,  0.00054197]],

       [[ 0.02463772,  0.02193704,  0.00427708,  0.        ,  0.02579475]],

       [[ 0.        ,  0.        ,  0.        ,  0.        ,  0.        ]],

       [[ 0.00253988,  0.00209872,  0.00067564,  0.        ,  0.00229808]],

       [[ 0.01520483,  0.01271129,  0.00266337,  0.        ,  0.01452144]],

       [[ 0.        ,  0.        ,  0.        ,  0.        ,  0.        ]],

       [[ 0.01344642,  0.0111277 ,  0.00236809,  0.        ,  0.01262785]],

       [[ 0.00145857,  0.00122384,  0.00047487,  0.        ,  0.00133637]],

       [[ 0.02774714,  0.02519753,  0.00479772,  0.        ,  0.02984457]]])]
######################################### LEARNING 106 #########################################
< target_q_values >
[ 1.51890135  1.51572764  1.51572764  1.51950908  1.51572764  1.52802157
  1.52200413  1.51835501  1.51972556  1.51616645  1.51572764  1.51572764
  1.51572764  1.5187124   1.5160358   1.51572764  1.51572764  1.52420413
  1.51572764  1.51584458  1.51649964  1.52639604  1.52066302  1.51597917
  1.51771975  1.52888644  1.52353692  1.51572764  1.51572764  1.52259421
  1.51994872  1.5322026 ]
< rewards >
[ 0.46        0.24666667  0.          0.48666667  0.          0.40666667
  0.55333333  0.46666667  0.28666667  0.44        0.          0.86        0.
  0.4         0.30666667  0.62        0.          0.42666667  0.68
  0.50666667  0.38666667  0.36        0.47333333  0.59333333  0.36
  0.51333333  0.54666667  0.48666667  0.57333333  0.42666667  0.4         0.54      ]
< targets >
[[ 1.82701119]
 [ 1.61082148]
 [ 1.36415482]
 [ 1.85422479]
 [ 1.36415482]
 [ 1.78188601]
 [ 1.923137  ]
 [ 1.83318612]
 [ 1.65441958]
 [ 1.80454976]
 [ 1.36415482]
 [ 2.22415482]
 [ 1.36415482]
 [ 1.76684108]
 [ 1.67109888]
 [ 1.98415482]
 [ 1.36415482]
 [ 1.7984504 ]
 [ 2.04415482]
 [ 1.87092674]
 [ 1.75151635]
 [ 1.73375641]
 [ 1.84193001]
 [ 1.95771453]
 [ 1.72594772]
 [ 1.88933112]
 [ 1.91784982]
 [ 1.85082148]
 [ 1.93748815]
 [ 1.79700141]
 [ 1.76795378]
 [ 1.91898231]]
< state0_batch_with_action >
[array([[ 0.51890278,  0.51521367,  0.50283712,  0.48969382,  0.51704264],
       [ 0.5       ,  0.5       ,  0.5       ,  0.5       ,  0.5       ],
       [ 0.5       ,  0.5       ,  0.5       ,  0.5       ,  0.5       ],
       [ 0.52085066,  0.51689893,  0.50310999,  0.4884797 ,  0.51910335],
       [ 0.5       ,  0.5       ,  0.5       ,  0.5       ,  0.5       ],
       [ 0.53556377,  0.53578472,  0.50606912,  0.4757899 ,  0.54400527],
       [ 0.52687925,  0.52300787,  0.50425988,  0.48432279,  0.52709818],
       [ 0.5169487 ,  0.51357222,  0.50256288,  0.49081755,  0.51500368],
       [ 0.52148765,  0.51747096,  0.50320762,  0.48806527,  0.5198161 ],
       [ 0.50523359,  0.50436431,  0.50156355,  0.49669787,  0.50477576],
       [ 0.5       ,  0.5       ,  0.5       ,  0.5       ,  0.5       ],
       [ 0.5       ,  0.5       ,  0.5       ,  0.5       ,  0.5       ],
       [ 0.5       ,  0.5       ,  0.5       ,  0.5       ,  0.5       ],
       [ 0.51825279,  0.51465756,  0.50274682,  0.49007478,  0.51637179],
       [ 0.50408667,  0.50344616,  0.50146139,  0.4972766 ,  0.50378507],
       [ 0.5       ,  0.5       ,  0.5       ,  0.5       ,  0.5       ],
       [ 0.5       ,  0.5       ,  0.5       ,  0.5       ,  0.5       ],
       [ 0.53024912,  0.52780819,  0.50516701,  0.48120946,  0.53347081],
       [ 0.5       ,  0.5       ,  0.5       ,  0.5       ,  0.5       ],
       [ 0.50194532,  0.50176686,  0.50120133,  0.49844238,  0.5018664 ],
       [ 0.50764334,  0.50623405,  0.50175238,  0.49546066,  0.5068782 ],
       [ 0.53334177,  0.53241897,  0.5057463 ,  0.47806427,  0.53956497],
       [ 0.52394849,  0.51985121,  0.50365591,  0.48642132,  0.52288872],
       [ 0.50353748,  0.50300312,  0.50140262,  0.49756065,  0.50328141],
       [ 0.51414698,  0.5113858 ,  0.50229985,  0.49224037,  0.51252282],
       [ 0.53676337,  0.53756654,  0.50620949,  0.47458661,  0.54634696],
       [ 0.52931589,  0.52639574,  0.50491989,  0.48214802,  0.53152806],
       [ 0.5       ,  0.5       ,  0.5       ,  0.5       ,  0.5       ],
       [ 0.5       ,  0.5       ,  0.5       ,  0.5       ,  0.5       ],
       [ 0.52788174,  0.52432901,  0.50452739,  0.48347202,  0.52886111],
       [ 0.522102  ,  0.51805037,  0.50331658,  0.48766044,  0.52054793],
       [ 0.54137826,  0.54428822,  0.50669485,  0.47010916,  0.55522388]], dtype=float32), array([[[  5.33670187e-03,   4.34562564e-03,   1.11474633e-03,
           0.00000000e+00,   4.77927446e-03]],

       [[  0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
           0.00000000e+00,   0.00000000e+00]],

       [[  0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
           0.00000000e+00,   0.00000000e+00]],

       [[  6.50990963e-03,   5.29199004e-03,   1.29037976e-03,
           0.00000000e+00,   5.84262848e-03]],

       [[  0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
           0.00000000e+00,   0.00000000e+00]],

       [[  2.17204583e-02,   1.89670026e-02,   3.78313065e-03,
           0.00000000e+00,   2.21332812e-02]],

       [[  1.12362134e-02,   9.20762062e-03,   2.01123476e-03,
           0.00000000e+00,   1.03540432e-02]],

       [[  4.28066611e-03,   3.49898219e-03,   9.55402851e-04,
           0.00000000e+00,   3.83760571e-03]],

       [[  6.92692280e-03,   5.62996864e-03,   1.35257959e-03,
           0.00000000e+00,   6.22469544e-03]],

       [[  4.73260880e-04,   4.15346622e-04,   2.35778093e-04,
           0.00000000e+00,   4.46457863e-04]],

       [[  0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
           0.00000000e+00,   0.00000000e+00]],

       [[  0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
           0.00000000e+00,   0.00000000e+00]],

       [[  0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
           0.00000000e+00,   0.00000000e+00]],

       [[  4.97164607e-03,   4.05247450e-03,   1.05980992e-03,
           0.00000000e+00,   4.45183873e-03]],

       [[  2.98620462e-04,   2.68443823e-04,   1.76197290e-04,
           0.00000000e+00,   2.84845829e-04]],

       [[  0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
           0.00000000e+00,   0.00000000e+00]],

       [[  0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
           0.00000000e+00,   0.00000000e+00]],

       [[  1.52048349e-02,   1.27112865e-02,   2.66336560e-03,
           0.00000000e+00,   1.45214379e-02]],

       [[  0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
           0.00000000e+00,   0.00000000e+00]],

       [[  8.03685188e-05,   7.83002377e-05,   7.15410709e-05,
           0.00000000e+00,   7.87091255e-05]],

       [[  9.63057280e-04,   8.20205212e-04,   3.66674662e-04,
           0.00000000e+00,   8.91180038e-04]],

       [[  1.89877927e-02,   1.62741160e-02,   3.31336141e-03,
           0.00000000e+00,   1.88368940e-02]],

       [[  8.71964216e-03,   7.09794879e-03,   1.62241697e-03,
           0.00000000e+00,   7.89969563e-03]],

       [[  2.27870941e-04,   2.08381414e-04,   1.48144960e-04,
           0.00000000e+00,   2.19217539e-04]],

       [[  3.06467891e-03,   2.52169609e-03,   7.63947964e-04,
           0.00000000e+00,   2.76328564e-03]],

       [[  2.31548595e-02,   2.04160380e-02,   4.02732372e-03,
           0.00000000e+00,   2.39166832e-02]],

       [[  1.40229738e-02,   1.16414690e-02,   2.46402144e-03,
           0.00000000e+00,   1.32409966e-02]],

       [[  0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
           0.00000000e+00,   0.00000000e+00]],

       [[  0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
           0.00000000e+00,   0.00000000e+00]],

       [[  1.23215842e-02,   1.01410615e-02,   2.18429327e-03,
           0.00000000e+00,   1.14555168e-02]],

       [[  7.35667586e-03,   5.97938776e-03,   1.41673207e-03,
           0.00000000e+00,   6.62101746e-03]],

       [[  2.85587275e-02,   2.60618377e-02,   4.93110061e-03,
           0.00000000e+00,   3.09217191e-02]]])]
######################################### LEARNING 107 #########################################
< target_q_values >
[ 1.54254794  1.54320693  1.55493951  1.55318153  1.54130399  1.54200435
  1.54130399  1.54667091  1.5563556   1.55235565  1.54130399  1.54130399
  1.55448639  1.54293025  1.54458082  1.54130399  1.54130399  1.54138982
  1.54873002  1.54130399  1.54130399  1.54130399  1.54938972  1.55404222
  1.55360723  1.5519557   1.55276442  1.54543567  1.54136121  1.54130399
  1.5475055   1.5589112 ]
< rewards >
[ 0.43333333  0.41333333  0.51333333  0.61333333  0.53333333  0.48666667
  0.          0.34        0.36        0.36        0.19333333  0.72666667
  0.37333333  0.68666667  0.46        0.          0.          0.42
  0.42666667  0.          0.54666667  0.36666667  0.54666667  0.40666667
  0.36        0.44666667  0.62666667  0.28666667  0.44666667  0.77333333
  0.47333333  0.49333333]
< targets >
[[ 1.82162648]
 [ 1.80221955]
 [ 1.91277887]
 [ 2.01119672]
 [ 1.92050687]
 [ 1.87447058]
 [ 1.38717353]
 [ 1.73200377]
 [ 1.76072   ]
 [ 1.75712   ]
 [ 1.58050687]
 [ 2.1138402 ]
 [ 1.77237105]
 [ 2.07530385]
 [ 1.85012265]
 [ 1.38717353]
 [ 1.38717353]
 [ 1.80725078]
 [ 1.82052367]
 [ 1.38717353]
 [ 1.9338402 ]
 [ 1.7538402 ]
 [ 1.94111733]
 [ 1.80530468]
 [ 1.75824641]
 [ 1.84342677]
 [ 2.02415455]
 [ 1.6775587 ]
 [ 1.8338917 ]
 [ 2.16050687]
 [ 1.86608825]
 [ 1.89635336]]
< state0_batch_with_action >
[array([[ 0.51015586,  0.50823671,  0.50195283,  0.49422351,  0.50904042],
       [ 0.51345575,  0.51083958,  0.50223839,  0.49258122,  0.51192451],
       [ 0.53676337,  0.53756654,  0.50620949,  0.47458661,  0.54634696],
       [ 0.53442812,  0.53406966,  0.50591463,  0.47694707,  0.54174286],
       [ 0.5       ,  0.5       ,  0.5       ,  0.5       ,  0.5       ],
       [ 0.50701493,  0.50575662,  0.5017097 ,  0.49578372,  0.50635862],
       [ 0.5       ,  0.5       ,  0.5       ,  0.5       ,  0.5       ],
       [ 0.52456576,  0.52046484,  0.50376922,  0.48600289,  0.52369946],
       [ 0.53850949,  0.54025292,  0.50648469,  0.47275883,  0.54997003],
       [ 0.53334177,  0.53241897,  0.5057463 ,  0.47806427,  0.53956497],
       [ 0.5       ,  0.5       ,  0.5       ,  0.5       ,  0.5       ],
       [ 0.5       ,  0.5       ,  0.5       ,  0.5       ,  0.5       ],
       [ 0.5361563 ,  0.53666705,  0.50614053,  0.47519296,  0.54516482],
       [ 0.51212394,  0.5097754 ,  0.50211632,  0.49323538,  0.51075536],
       [ 0.51890278,  0.51521367,  0.50283712,  0.48969382,  0.51704264],
       [ 0.5       ,  0.5       ,  0.5       ,  0.5       ,  0.5       ],
       [ 0.5       ,  0.5       ,  0.5       ,  0.5       ,  0.5       ],
       [ 0.50147289,  0.50138617,  0.50110245,  0.49872321,  0.50141716],
       [ 0.52836007,  0.52500308,  0.50466222,  0.48303899,  0.52975565],
       [ 0.5       ,  0.5       ,  0.5       ,  0.5       ,  0.5       ],
       [ 0.5       ,  0.5       ,  0.5       ,  0.5       ,  0.5       ],
       [ 0.5       ,  0.5       ,  0.5       ,  0.5       ,  0.5       ],
       [ 0.52931589,  0.52639574,  0.50491989,  0.48214802,  0.53152806],
       [ 0.53556377,  0.53578472,  0.50606912,  0.4757899 ,  0.54400527],
       [ 0.53498423,  0.53491932,  0.50599515,  0.47637784,  0.54286861],
       [ 0.53281492,  0.53161734,  0.50565612,  0.47860786,  0.53850961],
       [ 0.53387916,  0.53323638,  0.50583237,  0.47751069,  0.54064292],
       [ 0.52148765,  0.51747096,  0.50320762,  0.48806527,  0.5198161 ],
       [ 0.50104421,  0.50102961,  0.50097376,  0.49899596,  0.50102043],
       [ 0.5       ,  0.5       ,  0.5       ,  0.5       ,  0.5       ],
       [ 0.52634603,  0.52235991,  0.50412935,  0.4847427 ,  0.52623028],
       [ 0.54222971,  0.54540706,  0.50670439,  0.46940354,  0.55663401]], dtype=float32), array([[[  1.64888740e-03,   1.37848258e-03,   5.12900352e-04,
           0.00000000e+00,   1.50613904e-03]],

       [[  2.79556394e-03,   2.30490446e-03,   7.19180107e-04,
           0.00000000e+00,   2.52479553e-03]],

       [[  2.31548595e-02,   2.04160380e-02,   4.02732372e-03,
           0.00000000e+00,   2.39166832e-02]],

       [[  2.03322113e-02,   1.75872231e-02,   3.54493499e-03,
           0.00000000e+00,   2.04410517e-02]],

       [[  0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
           0.00000000e+00,   0.00000000e+00]],

       [[  8.22758675e-04,   7.05072880e-04,   3.32480669e-04,
           0.00000000e+00,   7.64007568e-04]],

       [[  0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
           0.00000000e+00,   0.00000000e+00]],

       [[  9.19861197e-03,   7.49497294e-03,   1.69553518e-03,
           0.00000000e+00,   8.35747004e-03]],

       [[  2.53979194e-02,   2.27253938e-02,   4.40398335e-03,
           0.00000000e+00,   2.67705345e-02]],

       [[  1.89877927e-02,   1.62741160e-02,   3.31336141e-03,
           0.00000000e+00,   1.88368940e-02]],

       [[  0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
           0.00000000e+00,   0.00000000e+00]],

       [[  0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
           0.00000000e+00,   0.00000000e+00]],

       [[  2.24317336e-02,   1.96826971e-02,   3.90451312e-03,
           0.00000000e+00,   2.30133867e-02]],

       [[  2.29740024e-03,   1.90320849e-03,   6.33308887e-04,
           0.00000000e+00,   2.08297014e-03]],

       [[  5.33670187e-03,   4.34562564e-03,   1.11474633e-03,
           0.00000000e+00,   4.77927446e-03]],

       [[  0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
           0.00000000e+00,   0.00000000e+00]],

       [[  0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
           0.00000000e+00,   0.00000000e+00]],

       [[  5.09107113e-05,   5.05769253e-05,   4.94921207e-05,
           0.00000000e+00,   5.03659248e-05]],

       [[  1.28792191e-02,   1.06276417e-02,   2.27484107e-03,
           0.00000000e+00,   1.20327389e-02]],

       [[  0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
           0.00000000e+00,   0.00000000e+00]],

       [[  0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
           0.00000000e+00,   0.00000000e+00]],

       [[  0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
           0.00000000e+00,   0.00000000e+00]],

       [[  1.40229738e-02,   1.16414690e-02,   2.46402144e-03,
           0.00000000e+00,   1.32409966e-02]],

       [[  2.17204583e-02,   1.89670026e-02,   3.78313065e-03,
           0.00000000e+00,   2.21332812e-02]],

       [[  2.10207736e-02,   1.82686162e-02,   3.66322756e-03,
           0.00000000e+00,   2.12759089e-02]],

       [[  1.83314943e-02,   1.56417692e-02,   3.20023894e-03,
           0.00000000e+00,   1.80667019e-02]],

       [[  1.96546280e-02,   1.69224954e-02,   3.42828751e-03,
           0.00000000e+00,   1.96281934e-02]],

       [[  6.92692280e-03,   5.62996864e-03,   1.35257959e-03,
           0.00000000e+00,   6.22469544e-03]],

       [[  3.00264359e-05,   2.99847126e-05,   3.00168991e-05,
           0.00000000e+00,   2.99572945e-05]],

       [[  0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
           0.00000000e+00,   0.00000000e+00]],

       [[  1.07092929e-02,   8.76042247e-03,   1.92864776e-03,
           0.00000000e+00,   9.82943773e-03]],

       [[  2.93862927e-02,   2.69476020e-02,   5.06499767e-03,
           0.00000000e+00,   3.20261967e-02]]])]
######################################### LEARNING 108 #########################################
< target_q_values >
[ 1.56693149  1.56693149  1.58571589  1.57837272  1.57396364  1.56834269
  1.56693149  1.56705487  1.56904304  1.56694901  1.5805819   1.57052445
  1.56693149  1.56693149  1.56725764  1.56693149  1.56888962  1.57334542
  1.57011044  1.57276046  1.56693149  1.56765306  1.56821442  1.56719792
  1.56693149  1.56808841  1.5801214   1.56747556  1.56796956  1.57601595
  1.56696665  1.58571589]
< rewards >
[ 0.          0.53333333  0.44666667  0.36        0.42        0.41333333
  0.72666667  0.50666667  0.36        0.38        0.37333333  0.38666667
  0.          0.          0.30666667  0.68        0.41333333  0.47333333
  0.4         0.49333333  0.54666667  0.48666667  0.43333333  0.59333333
