######################################### LEARNING 0 #########################################
######################################### LEARNING 1 #########################################
######################################### LEARNING 2 #########################################
######################################### LEARNING 3 #########################################
######################################### LEARNING 4 #########################################
######################################### LEARNING 5 #########################################
######################################### LEARNING 6 #########################################
######################################### LEARNING 7 #########################################
######################################### LEARNING 8 #########################################
######################################### LEARNING 9 #########################################
######################################### LEARNING 10 #########################################
######################################### LEARNING 11 #########################################
######################################### LEARNING 12 #########################################
######################################### LEARNING 13 #########################################
######################################### LEARNING 14 #########################################
######################################### LEARNING 15 #########################################
######################################### LEARNING 16 #########################################
######################################### LEARNING 17 #########################################
######################################### LEARNING 18 #########################################
######################################### LEARNING 19 #########################################
######################################### LEARNING 20 #########################################
######################################### LEARNING 21 #########################################
######################################### LEARNING 22 #########################################
######################################### LEARNING 23 #########################################
######################################### LEARNING 24 #########################################
######################################### LEARNING 25 #########################################
######################################### LEARNING 26 #########################################
######################################### LEARNING 27 #########################################
######################################### LEARNING 28 #########################################
######################################### LEARNING 29 #########################################
######################################### LEARNING 30 #########################################
######################################### LEARNING 31 #########################################
######################################### LEARNING 32 #########################################
######################################### LEARNING 33 #########################################
< target_q_values >
[ 4.27948809  4.53072977  4.53072977  4.28843927  4.53072977  4.53072977
  4.59893703  4.17983532  4.29067707  4.59809542  4.28620148  3.50219607
  4.29291534  4.59725475  4.23200083  4.22752523  4.27501154  4.59921741
  4.23647738  4.5983758   4.5969739   4.59865665  4.22976303  4.53072977
  4.29515314  4.28396273  4.28172588  4.27724934  4.59753418  4.23423862
  4.59781456  4.23647738]
< rewards >
[ 0.73333333  0.64        0.26666667  0.74666667  0.74666667  0.72666667
  0.58666667  0.64666667  0.56666667  0.61333333  0.66666667  0.39333333
  0.63333333  0.53333333  0.85333333  0.82666667  0.74666667  0.64
  0.72666667  0.42666667  0.68666667  0.40666667  0.82666667  0.40666667
  0.49333333  0.69333333  0.84666667  0.76        0.61333333  0.78666667
  0.31333333  0.72666667]
< targets >
[[ 4.58487247]
 [ 4.71765675]
 [ 4.34432341]
 [ 4.60626197]
 [ 4.82432341]
 [ 4.80432341]
 [ 4.72571   ]
 [ 4.40851845]
 [ 4.42827589]
 [ 4.75161897]
 [ 4.52424781]
 [ 3.54530968]
 [ 4.49695695]
 [ 4.67086271]
 [ 4.66213403]
 [ 4.63143928]
 [ 4.594177  ]
 [ 4.77929558]
 [ 4.53949616]
 [ 4.56520455]
 [ 4.82394284]
 [ 4.54545775]
 [ 4.6334532 ]
 [ 4.48432341]
 [ 4.35897111]
 [ 4.5488996 ]
 [ 4.70021996]
 [ 4.60952426]
 [ 4.751114  ]
 [ 4.59748129]
 [ 4.45136625]
 [ 4.53949616]]
< state0_batch_with_action >
[array([[ 0.79952985,  0.73610336,  0.48552343,  0.29785052,  0.77060324],
 [ 6.77008172]
 [ 6.73239008]
 [ 5.39208497]
 [ 6.16936827]
 [ 6.72789256]
 [ 6.0985918 ]
 [ 6.8581341 ]
 [ 6.09138536]
 [ 6.8032019 ]
 [ 6.08409595]
 [ 6.56769576]
 [ 6.17461014]]
< state0_batch_with_action >
[array([[ 0.80010957,  0.73624295,  0.48548108,  0.29694319,  0.77205598],
       [ 0.8904134 ,  0.83901113,  0.50575346,  0.27678254,  0.88803637],
       [ 0.9385013 ,  0.89697242,  0.52604276,  0.27293536,  0.9298079 ],
       [ 0.80618548,  0.74479306,  0.48611721,  0.29494345,  0.7776162 ],
       [ 0.82239628,  0.76131129,  0.48720247,  0.28396106,  0.80131954],
       [ 0.84154701,  0.78126901,  0.48984784,  0.27541721,  0.8294515 ],
       [ 0.85627484,  0.80101913,  0.49765688,  0.28168944,  0.85105842],
       [ 0.80851227,  0.74716216,  0.48623827,  0.29320318,  0.78104937],
       [ 0.81967831,  0.73730451,  0.48596048,  0.26189175,  0.81526136],
       [ 0.85831809,  0.80332112,  0.49808967,  0.28141627,  0.85362762],
       [ 0.89254618,  0.84141862,  0.50635302,  0.27649719,  0.89008927],
       [ 0.91688657,  0.87000161,  0.51479834,  0.27392301,  0.91238338],
       [ 0.81967831,  0.73730451,  0.48596048,  0.26189175,  0.81526136],
       [ 0.91103214,  0.86295217,  0.51244897,  0.27439085,  0.90737253],
       [ 0.84556705,  0.78561646,  0.49058363,  0.27444106,  0.83529973],
       [ 0.91880351,  0.87233227,  0.51562268,  0.2738035 ,  0.91393059],
       [ 0.87956142,  0.82695955,  0.5029301 ,  0.27838451,  0.87736279],
       [ 0.84955305,  0.79000908,  0.49134514,  0.27362943,  0.84100842],
       [ 0.84355932,  0.78343689,  0.49021235,  0.27490619,  0.83238977],
       [ 0.87093771,  0.81739181,  0.50087529,  0.27964148,  0.8682732 ],
       [ 0.86880863,  0.81502515,  0.50038874,  0.27994809,  0.86592716],
       [ 0.87739849,  0.82456279,  0.50240111,  0.27870429,  0.87514728],
       [ 0.67286891,  0.65427077,  0.51113659,  0.39266407,  0.68997723],
       [ 0.94921511,  0.91097158,  0.53439242,  0.27330938,  0.93862671],
       [ 0.86667132,  0.81264627,  0.49990538,  0.28024855,  0.86352807],
       [ 0.90093273,  0.85104436,  0.50890213,  0.27547234,  0.89803725],
       [ 0.80068839,  0.73638254,  0.48543876,  0.29603693,  0.77350307],
       [ 0.89467853,  0.84384269,  0.50697273,  0.27622628,  0.89212734],
       [ 0.79952985,  0.73610336,  0.48552343,  0.29785052,  0.77060324],
       [ 0.88826495,  0.83660233,  0.50516611,  0.27708176,  0.88595772],
       [ 0.67364609,  0.65469331,  0.51101464,  0.3920601 ,  0.6906051 ],
       [ 0.95198756,  0.91468865,  0.53706276,  0.27359712,  0.94095981]], dtype=float32), array([[[  1.00000000e+00,   1.28359916e-01,   0.00000000e+00,
           0.00000000e+00,   1.00000000e+00]],

       [[  1.00000000e+00,   1.54306657e-01,   5.42397499e-04,
           0.00000000e+00,   1.00000000e+00]],

       [[  1.00000000e+00,   3.38001809e-01,   7.78897882e-03,
           0.00000000e+00,   1.00000000e+00]],

       [[  1.00000000e+00,   4.26794708e-02,   0.00000000e+00,
           0.00000000e+00,   1.00000000e+00]],

       [[  1.00000000e+00,   7.79434824e-02,   0.00000000e+00,
           0.00000000e+00,   1.00000000e+00]],

       [[  1.00000000e+00,   1.26613492e-01,   0.00000000e+00,
           0.00000000e+00,   1.00000000e+00]],

       [[  1.00000000e+00,   5.23317862e-02,   0.00000000e+00,
           0.00000000e+00,   1.00000000e+00]],

       [[  1.00000000e+00,   4.75753319e-02,   0.00000000e+00,
           0.00000000e+00,   1.00000000e+00]],

       [[  1.00000000e+00,   1.00000000e+00,   0.00000000e+00,
           0.00000000e+00,   1.00000000e+00]],

       [[  1.00000000e+00,   5.83521688e-02,   0.00000000e+00,
           0.00000000e+00,   1.00000000e+00]],

       [[  1.00000000e+00,   1.61086880e-01,   6.57466650e-04,
           0.00000000e+00,   1.00000000e+00]],

       [[  1.00000000e+00,   2.46190523e-01,   3.06255102e-03,
           0.00000000e+00,   1.00000000e+00]],

       [[  1.00000000e+00,   1.00000000e+00,   0.00000000e+00,
           0.00000000e+00,   1.00000000e+00]],

       [[  1.00000000e+00,   2.24271550e-01,   2.26927638e-03,
           0.00000000e+00,   1.00000000e+00]],

       [[  1.00000000e+00,   1.37907610e-01,   0.00000000e+00,
           0.00000000e+00,   1.00000000e+00]],

       [[  1.00000000e+00,   2.53590555e-01,   3.35851789e-03,
           0.00000000e+00,   1.00000000e+00]],

       [[  1.00000000e+00,   1.21128229e-01,   1.38528347e-04,
           0.00000000e+00,   1.00000000e+00]],

       [[  1.00000000e+00,   1.49376085e-01,   0.00000000e+00,
           0.00000000e+00,   1.00000000e+00]],

       [[  1.00000000e+00,   1.32238872e-01,   0.00000000e+00,
           0.00000000e+00,   1.00000000e+00]],

       [[  1.00000000e+00,   9.54499304e-02,   7.77482986e-06,
           0.00000000e+00,   1.00000000e+00]],

       [[  1.00000000e+00,   8.91494274e-02,   0.00000000e+00,
           0.00000000e+00,   1.00000000e+00]],

       [[  1.00000000e+00,   1.14636973e-01,   9.05060768e-05,
           0.00000000e+00,   1.00000000e+00]],

       [[  1.38554491e-01,   1.30224888e-01,   1.49793612e-02,
           0.00000000e+00,   1.68435881e-01]],

       [[  1.00000000e+00,   3.94446588e-01,   1.19152355e-02,
           0.00000000e+00,   1.00000000e+00]],

       [[  1.00000000e+00,   8.28965020e-02,   0.00000000e+00,
           0.00000000e+00,   1.00000000e+00]],

       [[  1.00000000e+00,   1.88689975e-01,   1.24088168e-03,
           0.00000000e+00,   1.00000000e+00]],

       [[  1.00000000e+00,   1.47263541e-01,   0.00000000e+00,
           0.00000000e+00,   1.00000000e+00]],

       [[  1.00000000e+00,   1.67915252e-01,   7.84527063e-04,
           0.00000000e+00,   1.00000000e+00]],

       [[  1.00000000e+00,   1.09467460e-01,   0.00000000e+00,
           0.00000000e+00,   1.00000000e+00]],

       [[  1.00000000e+00,   1.47574611e-01,   4.39075232e-04,
           0.00000000e+00,   1.00000000e+00]],

       [[  1.42011869e-01,   1.33310303e-01,   1.52020930e-02,
           0.00000000e+00,   1.72235426e-01]],

       [[  1.00000000e+00,   4.10922700e-01,   1.33173263e-02,
           0.00000000e+00,   1.00000000e+00]]])]
######################################### LEARNING 118 #########################################
< target_q_values >
[ 6.85604858  6.7519331   6.8495574   6.77445745  6.79652548  6.80196285
  7.08559608  6.77090836  6.87028456  6.82482529  6.72835875  6.86743498
  6.83694887  6.80750895  6.7654705   6.73598242  6.72395039  6.74584293
  6.85278749  6.79384565  6.73316813  6.86183929  6.72649145  6.74988842
  6.79922915  6.85909414  6.7885685   6.73214149  6.7623539   6.75961256
  6.76212883  6.88204575]
< rewards >
[ 0.          0.81333333  0.          0.49333333  0.          0.
  0.58666667  0.66666667  0.          0.          0.8         0.          0.
  0.          0.69333333  0.68666667  0.81333333  0.83333333  0.          0.
  0.83333333  0.          0.72666667  0.83333333  0.          0.          0.
  0.82        0.6         0.70666667  0.70666667  0.        ]
< targets >
[[ 6.17044353]
 [ 6.89007312]
 [ 6.16460133]
 [ 6.5903449 ]
 [ 6.11687279]
 [ 6.12176657]
 [ 6.96370276]
 [ 6.7604839 ]
 [ 6.18325615]
 [ 6.14234257]
 [ 6.85552292]
 [ 6.18069124]
 [ 6.15325403]
 [ 6.1267581 ]
 [ 6.78225679]
 [ 6.7490508 ]
 [ 6.86488849]
 [ 6.90459188]
 [ 6.1675086 ]
 [ 6.11446095]
 [ 6.8931845 ]
 [ 6.17565536]
 [ 6.78050873]
 [ 6.90823253]
 [ 6.11930609]
 [ 6.17318439]
 [ 6.10971165]
 [ 6.87892706]
 [ 6.68611822]
 [ 6.79031773]
 [ 6.79258223]
 [ 6.19384098]]
< state0_batch_with_action >
[array([[ 0.94016033,  0.8991102 ,  0.52712792,  0.2729038 ,  0.93115276],
       [ 0.8246842 ,  0.76365441,  0.48740581,  0.28258049,  0.80461669],
       [ 0.93681222,  0.89480567,  0.52497458,  0.27297246,  0.92844188],
       [ 0.80054373,  0.73634768,  0.48544937,  0.2962634 ,  0.7731418 ],
       [ 0.90298367,  0.85343629,  0.50957638,  0.27523902,  0.89995128],
       [ 0.90703559,  0.85820192,  0.510975  ,  0.27479756,  0.90370476],
       [ 0.82297266,  0.73948562,  0.48520723,  0.25858617,  0.81894934],
       [ 0.84355932,  0.78343689,  0.49021235,  0.27490619,  0.83238977],
       [ 0.94779998,  0.90909278,  0.53309792,  0.27318299,  0.93744421],
       [ 0.9225843 ,  0.87695813,  0.51732862,  0.27358422,  0.91697794],
       [ 0.79687786,  0.73546791,  0.48571584,  0.30199638,  0.7639153 ],
       [ 0.94636661,  0.90720135,  0.53182995,  0.27306387,  0.93624991],
       [ 0.92987263,  0.88600898,  0.52097785,  0.27321878,  0.92284077],
       [ 0.91103214,  0.86295217,  0.51244897,  0.27439085,  0.90737253],
       [ 0.79981983,  0.73617315,  0.48550224,  0.29739669,  0.7713303 ],
       [ 0.80618548,  0.74479306,  0.48611721,  0.29494345,  0.7776162 ],
       [ 0.84213233,  0.7852211 ,  0.49482238,  0.28372893,  0.83202356],
       [ 0.81779397,  0.75661016,  0.48683351,  0.28686664,  0.79464394],
       [ 0.9385013 ,  0.89697242,  0.52604276,  0.27293536,  0.9298079 ],
       [ 0.90093273,  0.85104436,  0.50890213,  0.27547234,  0.89803725],
       [ 0.85018086,  0.7941646 ,  0.49639735,  0.28251949,  0.84311754],
       [ 0.94341397,  0.90333682,  0.52938586,  0.27287537,  0.93380129],
       [ 0.79673177,  0.73543304,  0.48572642,  0.30222458,  0.76354486],
       [ 0.82239628,  0.76131129,  0.48720247,  0.28396106,  0.80131954],
       [ 0.90501797,  0.85582244,  0.51026684,  0.27501461,  0.90184182],
       [ 0.94179523,  0.90122825,  0.52824003,  0.27288303,  0.932482  ],
       [ 0.89678007,  0.8462463 ,  0.50760055,  0.27596512,  0.89412403],
       [ 0.80162179,  0.74019969,  0.48590535,  0.29841349,  0.77089041],
       [ 0.83548146,  0.77483499,  0.48879415,  0.27732754,  0.82044524],
       [ 0.87309366,  0.81978828,  0.50137752,  0.27933407,  0.87060988],
       [ 0.87524307,  0.82217205,  0.50188375,  0.27901992,  0.87289596],
       [ 0.95333225,  0.9165104 ,  0.53843325,  0.27376276,  0.94210315]], dtype=float32), array([[[  1.00000000e+00,   3.45941257e-01,   8.30983400e-03,
           0.00000000e+00,   1.00000000e+00]],

       [[  1.00000000e+00,   8.31697083e-02,   0.00000000e+00,
           0.00000000e+00,   1.00000000e+00]],

       [[  1.00000000e+00,   3.30105696e-01,   7.28948712e-03,
           0.00000000e+00,   1.00000000e+00]],

       [[  1.00000000e+00,   1.42536588e-01,   0.00000000e+00,
           0.00000000e+00,   1.00000000e+00]],

       [[  1.00000000e+00,   1.95710862e-01,   1.41892433e-03,
           0.00000000e+00,   1.00000000e+00]],

       [[  1.00000000e+00,   2.09896036e-01,   1.81578875e-03,
           0.00000000e+00,   1.00000000e+00]],

       [[  1.00000000e+00,   1.00000000e+00,   7.21756865e-02,
           0.00000000e+00,   1.00000000e+00]],

       [[  1.00000000e+00,   1.32238872e-01,   0.00000000e+00,
           0.00000000e+00,   1.00000000e+00]],

       [[  1.00000000e+00,   3.86264732e-01,   1.12532771e-02,
           0.00000000e+00,   1.00000000e+00]],

       [[  1.00000000e+00,   2.68530222e-01,   4.00030613e-03,
           0.00000000e+00,   1.00000000e+00]],

       [[  1.00000000e+00,   2.35581124e-02,   0.00000000e+00,
           0.00000000e+00,   1.00000000e+00]],

       [[  1.00000000e+00,   3.78120705e-01,   1.06166780e-02,
           0.00000000e+00,   1.00000000e+00]],

       [[  1.00000000e+00,   2.98959395e-01,   5.49376607e-03,
           0.00000000e+00,   1.00000000e+00]],

       [[  1.00000000e+00,   2.24271550e-01,   2.26927638e-03,
           0.00000000e+00,   1.00000000e+00]],

       [[  1.00000000e+00,   1.18912292e-01,   0.00000000e+00,
           0.00000000e+00,   1.00000000e+00]],

       [[  1.00000000e+00,   4.26794708e-02,   0.00000000e+00,
           0.00000000e+00,   1.00000000e+00]],

       [[  1.00000000e+00,   1.14604950e-02,   0.00000000e+00,
           0.00000000e+00,   1.00000000e+00]],

       [[  1.00000000e+00,   6.76320136e-02,   0.00000000e+00,
           0.00000000e+00,   1.00000000e+00]],

       [[  1.00000000e+00,   3.38001809e-01,   7.78897882e-03,
           0.00000000e+00,   1.00000000e+00]],

       [[  1.00000000e+00,   1.88689975e-01,   1.24088168e-03,
           0.00000000e+00,   1.00000000e+00]],

       [[  1.00000000e+00,   3.45453215e-02,   0.00000000e+00,
           0.00000000e+00,   1.00000000e+00]],

       [[  1.00000000e+00,   3.61948026e-01,   9.41719294e-03,
           0.00000000e+00,   1.00000000e+00]],

       [[  1.00000000e+00,   1.88494515e-02,   0.00000000e+00,
           0.00000000e+00,   1.00000000e+00]],

       [[  1.00000000e+00,   7.79434824e-02,   0.00000000e+00,
           0.00000000e+00,   1.00000000e+00]],

       [[  1.00000000e+00,   2.02779588e-01,   1.61045194e-03,
           0.00000000e+00,   1.00000000e+00]],

       [[  1.00000000e+00,   3.53923461e-01,   8.85239244e-03,
           0.00000000e+00,   1.00000000e+00]],

       [[  1.00000000e+00,   1.74792106e-01,   9.23981667e-04,
           0.00000000e+00,   1.00000000e+00]],

       [[  1.00000000e+00,   3.30241263e-02,   0.00000000e+00,
           0.00000000e+00,   1.00000000e+00]],

       [[  1.00000000e+00,   1.09995172e-01,   0.00000000e+00,
           0.00000000e+00,   1.00000000e+00]],

       [[  1.00000000e+00,   1.01797767e-01,   2.52807140e-05,
           0.00000000e+00,   1.00000000e+00]],

       [[  1.00000000e+00,   1.08193532e-01,   5.28311729e-05,
           0.00000000e+00,   1.00000000e+00]],

       [[  1.00000000e+00,   4.19216473e-01,   1.40585816e-02,
           0.00000000e+00,   1.00000000e+00]]])]
######################################### LEARNING 119 #########################################
< target_q_values >
[ 6.82483816  6.80316925  6.88813353  6.77744007  7.02691269  6.7949996
  6.6208725   6.79032278  7.10462093  6.73872328  7.10333443  6.74560452
  6.74100494  6.75308371  6.84524584  6.75025702  6.78445625  6.74355602
  6.83632708  6.90305471  6.85443068  7.02691269  6.83927107  6.76693726
  7.02691269  6.74792433  6.81651688  6.7790556   6.78268528  6.76500559
  6.88241911  6.90305471]
< rewards >
[ 0.          0.          0.          0.58        0.72666667  0.
  0.64666667  0.64        0.42666667  0.77333333  0.53333333  0.84
  0.81333333  0.68666667  0.          0.83333333  0.          0.72666667
  0.          0.          0.          0.64        0.          0.71333333
  0.26666667  0.82666667  0.          0.73333333  0.69333333  0.6         0.
  0.        ]
< targets >
[[ 6.14235401]
 [ 6.12285233]
 [ 6.19931984]
 [ 6.67969568]
 [ 7.0508878 ]
 [ 6.1154995 ]
 [ 6.60545172]
 [ 6.75129045]
 [ 6.82082551]
 [ 6.83818414]
 [ 6.92633394]
 [ 6.91104397]
 [ 6.8802374 ]
 [ 6.76444167]
 [ 6.1607213 ]
 [ 6.90856441]
 [ 6.10601044]
 [ 6.79586671]
 [ 6.15269423]
 [ 6.212749  ]
 [ 6.16898727]
 [ 6.96422113]
 [ 6.15534401]
 [ 6.80357667]
 [ 6.5908878 ]
 [ 6.89979823]
 [ 6.13486481]
 [ 6.83448337]
 [ 6.7977497 ]
 [ 6.68850479]
 [ 6.19417715]
 [ 6.212749  ]]
< state0_batch_with_action >
[array([[ 0.91103214,  0.86295217,  0.51244897,  0.27439085,  0.90737253],
       [ 0.89467853,  0.84384269,  0.50697273,  0.27622628,  0.89212734],
       [ 0.94779998,  0.90909278,  0.53309792,  0.27318299,  0.93744421],
       [ 0.83344769,  0.77271008,  0.48845711,  0.27813813,  0.81739795],
       [ 0.81967831,  0.73730451,  0.48596048,  0.26189175,  0.81526136],
       [ 0.88826495,  0.83660233,  0.50516611,  0.27708176,  0.88595772],
       [ 0.67364609,  0.65469331,  0.51101464,  0.3920601 ,  0.6906051 ],
       [ 0.84556705,  0.78561646,  0.49058363,  0.27444106,  0.83529973],
       [ 0.82294583,  0.73946774,  0.4852134 ,  0.2586132 ,  0.81891936],
       [ 0.84011751,  0.78301567,  0.49444491,  0.28406802,  0.82916045],
       [ 0.82289225,  0.73943216,  0.48522574,  0.25866711,  0.8188594 ],
       [ 0.84615636,  0.78966969,  0.49559668,  0.28310165,  0.83765042],
       [ 0.84213233,  0.7852211 ,  0.49482238,  0.28372893,  0.83202356],
       [ 0.80618548,  0.74479306,  0.48611721,  0.29494345,  0.7776162 ],
       [ 0.92443502,  0.87923813,  0.51820707,  0.27348202,  0.9184671 ],
       [ 0.85018086,  0.7941646 ,  0.49639735,  0.28251949,  0.84311754],
       [ 0.87956142,  0.82695955,  0.5029301 ,  0.27838451,  0.87736279],
       [ 0.79673177,  0.73543304,  0.48572642,  0.30222458,  0.76354486],
       [ 0.91880351,  0.87233227,  0.51562268,  0.2738035 ,  0.91393059],
       [ 0.95465249,  0.91831195,  0.53982866,  0.27394372,  0.94323355],
       [ 0.92987263,  0.88600898,  0.52097785,  0.27321878,  0.92284077],
       [ 0.81967831,  0.73730451,  0.48596048,  0.26189175,  0.81526136],
       [ 0.92070282,  0.87465107,  0.51646674,  0.27369073,  0.91546172],
       [ 0.86455959,  0.81029844,  0.49943814,  0.28054944,  0.86110806],
       [ 0.82286555,  0.73941439,  0.48523194,  0.25869405,  0.81882948],
       [ 0.8481676 ,  0.79191118,  0.49599379,  0.28280598,  0.84040266],
       [ 0.90501797,  0.85582244,  0.51026684,  0.27501461,  0.90184182],
       [ 0.79952985,  0.73610336,  0.48552343,  0.29785052,  0.77060324],
       [ 0.79981983,  0.73617315,  0.48550224,  0.29739669,  0.7713303 ],
       [ 0.82009828,  0.75896329,  0.48701119,  0.28541642,  0.79799676],
       [ 0.94491494,  0.9052971 ,  0.53058839,  0.27295223,  0.93504268],
       [ 0.95465249,  0.91831195,  0.53982866,  0.27394372,  0.94323355]], dtype=float32), array([[[  1.00000000e+00,   2.24271550e-01,   2.26927638e-03,
           0.00000000e+00,   1.00000000e+00]],

       [[  1.00000000e+00,   1.67915252e-01,   7.84527063e-04,
           0.00000000e+00,   1.00000000e+00]],

       [[  1.00000000e+00,   3.86264732e-01,   1.12532771e-02,
           0.00000000e+00,   1.00000000e+00]],

       [[  1.00000000e+00,   1.04540970e-01,   0.00000000e+00,
           0.00000000e+00,   1.00000000e+00]],

       [[  1.00000000e+00,   1.00000000e+00,   0.00000000e+00,
           0.00000000e+00,   1.00000000e+00]],

       [[  1.00000000e+00,   1.47574611e-01,   4.39075232e-04,
           0.00000000e+00,   1.00000000e+00]],

       [[  1.42011869e-01,   1.33310303e-01,   1.52020930e-02,
           0.00000000e+00,   1.72235426e-01]],

       [[  1.00000000e+00,   1.37907610e-01,   0.00000000e+00,
           0.00000000e+00,   1.00000000e+00]],

       [[  1.00000000e+00,   1.00000000e+00,   7.15840371e-02,
           0.00000000e+00,   1.00000000e+00]],

       [[  1.00000000e+00,   5.80018163e-03,   0.00000000e+00,
           0.00000000e+00,   1.00000000e+00]],

       [[  1.00000000e+00,   1.00000000e+00,   7.04014797e-02,
           0.00000000e+00,   1.00000000e+00]],

       [[  1.00000000e+00,   2.29137039e-02,   0.00000000e+00,
           0.00000000e+00,   1.00000000e+00]],

       [[  1.00000000e+00,   1.14604950e-02,   0.00000000e+00,
           0.00000000e+00,   1.00000000e+00]],

       [[  1.00000000e+00,   4.26794708e-02,   0.00000000e+00,
           0.00000000e+00,   1.00000000e+00]],

       [[  1.00000000e+00,   2.76069385e-01,   4.34687853e-03,
           0.00000000e+00,   1.00000000e+00]],

       [[  1.00000000e+00,   3.45453215e-02,   0.00000000e+00,
           0.00000000e+00,   1.00000000e+00]],

       [[  1.00000000e+00,   1.21128229e-01,   1.38528347e-04,
           0.00000000e+00,   1.00000000e+00]],

       [[  1.00000000e+00,   1.88494515e-02,   0.00000000e+00,
           0.00000000e+00,   1.00000000e+00]],

       [[  1.00000000e+00,   2.53590555e-01,   3.35851789e-03,
           0.00000000e+00,   1.00000000e+00]],

       [[  1.00000000e+00,   4.27546681e-01,   1.48272467e-02,
           0.00000000e+00,   1.00000000e+00]],

       [[  1.00000000e+00,   2.98959395e-01,   5.49376607e-03,
           0.00000000e+00,   1.00000000e+00]],

       [[  1.00000000e+00,   1.00000000e+00,   0.00000000e+00,
           0.00000000e+00,   1.00000000e+00]],

       [[  1.00000000e+00,   2.61037201e-01,   3.67097139e-03,
           0.00000000e+00,   1.00000000e+00]],

       [[  1.00000000e+00,   7.66905332e-02,   0.00000000e+00,
           0.00000000e+00,   1.00000000e+00]],

       [[  1.00000000e+00,   1.00000000e+00,   6.98105712e-02,
           0.00000000e+00,   1.00000000e+00]],

       [[  1.00000000e+00,   2.87070978e-02,   0.00000000e+00,
           0.00000000e+00,   1.00000000e+00]],

       [[  1.00000000e+00,   2.02779588e-01,   1.61045194e-03,
           0.00000000e+00,   1.00000000e+00]],

       [[  1.00000000e+00,   1.09467460e-01,   0.00000000e+00,
           0.00000000e+00,   1.00000000e+00]],

       [[  1.00000000e+00,   1.18912292e-01,   0.00000000e+00,
           0.00000000e+00,   1.00000000e+00]],

       [[  1.00000000e+00,   7.27642167e-02,   0.00000000e+00,
           0.00000000e+00,   1.00000000e+00]],

       [[  1.00000000e+00,   3.70014763e-01,   1.00049102e-02,
           0.00000000e+00,   1.00000000e+00]],

       [[  1.00000000e+00,   4.27546681e-01,   1.48272467e-02,
           0.00000000e+00,   1.00000000e+00]]])]
######################################### LEARNING 120 #########################################
< target_q_values >
[ 6.81837082  7.04381084  6.75301075  6.80151939  6.80332804  7.12049055
  6.80554819  6.8077426   6.82631779  6.87610054  6.89524031  6.85163403
  6.91576576  5.5923295   6.80693722  6.91884422  6.76244259  7.04381084
